country_name,country_id,year,iso3,region,v2excrptps,v2exthftps,v2cltrnslw,v2clrspct,v2stcritrecadm,risk_v2excrptps,risk_v2exthftps,risk_v2cltrnslw,risk_v2clrspct,risk_v2stcritrecadm,risk_score,risk_level
Venezuela,51,2025,VEN,2.0,-3.218,-3.277,-2.199,-2.626,-1.698,100.0,100.0,82.86255096097844,87.72208963139751,85.65091610414657,91.24711133930452,Very High
Nicaragua,59,2025,NIC,2.0,-2.305,-1.966,-3.376,-3.552,-1.859,85.80755479558526,79.7372488408037,100.0,100.0,88.75602700096432,91.16368142520975,Very High
Chad,109,2025,TCD,4.0,-2.686,-2.983,-0.79,-3.11,-1.894,91.73014145810664,95.45595054095826,62.34711706464764,94.1394855476001,89.43105110896816,86.43445868991358,Very High
Afghanistan,36,2025,AFG,8.0,-1.611,-2.154,-2.447,-3.195,-1.278,75.01943105860407,82.64296754250385,86.47350029120558,95.26650755767702,77.55062680810028,83.00942982742318,Very High
Libya,124,2025,LBY,3.0,-1.182,-1.534,-2.451,-2.366,-2.358,68.3506917456863,73.06027820710973,86.53174140943504,84.27472818880933,98.37994214079073,81.88399701529507,Very High
South Sudan,32,2025,SSD,4.0,-2.307,-1.772,-1.675,-2.626,-1.337,85.8386444893518,76.7387944358578,75.23296447291787,87.72208963139751,78.68852459016394,81.29919602661249,Very High
Eritrea,115,2025,ERI,4.0,-1.563,-1.049,-2.421,-1.721,-2.169,74.27327840820767,65.56414219474497,86.09493302271403,75.72261999469637,94.7348119575699,79.71341392625973,Very High
Central African Republic,71,2025,CAF,4.0,-1.912,-1.739,-1.448,-2.192,-1.218,79.69842997046479,76.22874806800618,71.92778101339545,81.96764783876957,76.39344262295081,77.4166939978403,Very High
Yemen,14,2025,YEM,3.0,-0.818,-1.816,-1.765,-3.062,-1.382,62.69236748018031,77.41885625965996,76.54338963308095,93.50304958896845,79.55641272902602,77.20649069920916,Very High
Cambodia,55,2025,KHM,7.0,-2.063,-1.47,-1.754,-1.86,-0.735,82.04570184983679,72.0710973724884,76.38322655794991,77.5656324582339,67.07810993249758,75.52748385806873,Very High
Burma/Myanmar,10,2025,MMR,7.0,-1.951,-1.308,-1.815,-1.6,-1.006,80.30467899891187,69.56723338485317,77.27140361094933,74.11827101564572,72.30472516875601,75.25013471652616,Very High
Burundi,69,2025,BDI,4.0,-1.449,-2.234,-1.178,-1.246,-1.676,72.50116586351623,83.8794435857805,67.99650553290623,69.42455582073721,85.22661523625843,75.23674332172651,Very High
Democratic Republic of the Congo,111,2025,COD,4.0,-2.232,-1.11,-1.194,-2.159,-0.896,84.67278097310742,66.50695517774342,68.22947000582411,81.53009811721029,70.18322082931532,75.13279631040831,Very High
Guinea,63,2025,GIN,4.0,-1.47,-2.387,-1.154,-1.807,-1.117,72.82760764806466,86.24420401854714,67.6470588235294,76.86290108724478,74.44551591128253,74.93462767920957,High
Cameroon,108,2025,CMR,4.0,-1.893,-2.783,0.233,-1.701,-1.276,79.40307787968288,92.3647604327666,47.451951077460684,75.45743834526651,77.51205400192863,73.78977221976687,High
Madagascar,125,2025,MDG,4.0,-2.156,-1.428,-1.154,-1.621,-0.551,83.49137260997979,71.42194744976817,67.6470588235294,74.39671174754709,63.52941176470588,72.70077173711665,High
Mauritania,65,2025,MRT,4.0,-2.108,-1.945,-1.124,-0.918,-0.708,82.74521995958341,79.41267387944357,67.21025043680838,65.07557677008752,66.55737704918032,72.36684692302762,High
Sudan,33,2025,SDN,4.0,-0.794,-1.439,-0.976,-1.602,-1.78,62.319291154982125,71.59196290571869,65.055329062318,74.14478918058872,87.23240115718417,71.60512110462152,High
Mozambique,57,2025,MOZ,4.0,-2.184,-1.53,-0.653,-1.206,-0.594,83.92662832271103,72.99845440494589,60.35235876528829,68.89419252187749,64.35872709739633,70.65248091833206,High
Azerbaijan,106,2025,AZE,1.0,-1.379,-0.702,-1.447,-0.936,-1.352,71.41302658168817,60.200927357032455,71.91322073383809,65.31424025457439,78.97782063645128,70.12445207394967,High
El Salvador,22,2025,SLV,2.0,-0.283,-0.724,-1.994,-1.329,-1.711,54.37587439763718,60.54095826893353,79.8776936517181,70.52505966587113,85.90163934426228,69.93599087211963,High
Türkiye,99,2025,TUR,3.0,-0.841,-1.055,-1.801,-1.693,-0.815,63.04989895849526,65.65687789799073,77.06755969714618,75.35136568549457,68.62102217936354,69.81899593672328,High
Egypt,13,2025,EGY,3.0,-1.781,-0.974,-1.278,-0.992,-0.373,77.66205502875796,64.40494590417309,69.45253348864297,66.056748872978,60.096432015429116,68.19739851822548,High
Lebanon,44,2025,LBN,3.0,-2.21,-1.329,-0.057,-1.039,-0.595,84.33079434167573,69.8918083462133,51.67443214909726,66.67992574913816,64.37801350048215,68.11294411709444,High
Ecuador,75,2025,ECU,2.0,-0.878,-0.7,-0.719,-0.941,-1.776,63.62505829317582,60.170015455950534,61.31333721607455,65.38053566693185,87.15525554484088,67.701592577256,High
Guinea-Bissau,119,2025,GNB,4.0,-1.728,-2.004,0.418,-1.255,-0.688,76.83817814394529,80.32457496136011,44.758299359347696,69.54388756298064,66.17164898746384,67.35299796214878,High
Zimbabwe,62,2025,ZWE,4.0,-1.856,-1.603,-1.206,-0.848,0.327,78.82791854500233,74.12673879443585,68.40419336051252,64.14744099708301,46.59594985535197,66.65550729800546,High
North Korea,41,2025,PRK,6.0,-1.632,-1.3,-1.809,-1.85,1.188,75.34587284315249,69.4435857805255,77.18404193360512,77.43304163351897,29.990356798457086,66.1744941509832,High
Haiti,26,2025,HTI,2.0,-1.29,-0.803,-1.055,-1.294,-0.379,70.02953520907819,61.761978361669236,66.20559114735002,70.06099177936888,60.21215043394405,66.06742722865252,High
Indonesia,56,2025,IDN,7.0,-1.751,-1.223,-0.646,-0.75,-0.14,77.19570962226021,68.25347758887172,60.25043680838672,62.848050914876694,55.60270009643201,65.27718660783489,High
Mongolia,89,2025,MNG,1.0,-1.601,-1.436,0.015,0.09,-1.071,74.8639825897715,71.54559505409581,50.626092020966794,51.7104216388226,73.55834136933461,64.62680591138205,High
Uganda,50,2025,UGA,4.0,-2.258,-1.994,0.325,0.084,-0.098,85.07694699207214,80.17001545595053,46.112405358182876,51.78997613365155,54.792671166827375,63.83374959814298,High
Pakistan,29,2025,PAK,8.0,-1.609,-0.358,-0.877,-1.336,0.183,74.98834136483755,54.88408037094281,63.6138613861386,70.61787324317159,49.3731918997107,63.70068270265499,High
Iraq,80,2025,IRQ,3.0,-0.817,-1.516,-0.187,-0.928,-0.69,62.67682263329707,72.78207109737248,53.56726849155503,65.20816759480245,66.21022179363548,63.58364789892873,High
Ethiopia,38,2025,ETH,4.0,-1.035,-0.774,-0.246,-1.015,-0.728,66.06559925384735,61.31375579598145,54.42632498543972,66.36170776982233,66.94310511089682,63.25969075609083,High
Nigeria,45,2025,NGA,4.0,-2.29,-1.976,0.231,-0.77,0.854,85.57438209233639,79.8918083462133,47.48107163657542,63.11323256430656,36.43201542912246,62.782630701016984,High
Belarus,107,2025,BLR,1.0,0.68,0.468,-1.527,-0.478,-2.442,39.40618684905953,42.11746522411128,73.07804309842749,59.24158048263061,100.0,62.63309121209319,High
Liberia,86,2025,LBR,4.0,-1.742,-1.499,-0.004,-0.059,-0.123,77.0558060003109,72.5193199381762,50.90273733255678,53.686024927075046,55.27483124397299,62.11456819152512,High
Russia,11,2025,RUS,1.0,-0.739,-1.55,-0.883,-1.049,0.376,61.464324576402916,73.30757341576508,63.701223063482814,66.81251657385309,45.650916104146575,61.59514830476199,High
Ivory Coast,64,2025,CIV,4.0,-0.608,-1.017,0.544,-0.199,-1.696,59.4279496346961,65.06955177743431,42.92370413511939,55.542296473084065,85.61234329797493,61.43308895652485,High
Papua New Guinea,93,2025,PNG,9.0,-2.025,-2.103,0.037,0.142,0.639,81.45499766827298,81.85471406491499,50.30576587070472,51.02094935030497,40.57859209257473,61.02301798952238,High
Republic of the Congo,112,2025,COG,4.0,-0.794,-1.068,-0.772,-0.289,-0.287,62.319291154982125,65.85780525502318,62.085032032615025,56.73561389551843,58.437801350048204,60.91018303263534,High
Ukraine,100,2025,UKR,1.0,-0.134,-0.632,-1.183,0.215,-1.166,52.059692212031706,59.119010819165375,68.06930693069306,50.053036329885984,75.39054966248794,60.585353260496134,High
Laos,123,2025,LAO,7.0,-1.258,-0.67,0.644,-0.792,-0.485,69.53210010881394,59.70633693972178,41.46767617938264,63.404932378679405,62.25650916104145,59.76479911198244,High
Syria,97,2025,SYR,3.0,-0.541,-1.092,-0.711,0.173,-0.437,58.3864448935178,66.22874806800618,61.19685497961561,50.60991779368869,61.33076181292188,59.15843035082562,High
Qatar,94,2025,QAT,3.0,-0.348,0.143,-0.816,0.786,-1.605,55.386289445048966,47.14064914992272,62.725684333139185,42.48210023866349,83.85728061716489,58.73068277154417,High
Bangladesh,24,2025,BGD,8.0,-1.486,-0.907,0.262,-0.766,0.517,73.07632519819678,63.36939721792889,47.02970297029702,63.06019623442059,42.93153326904532,58.378777376991124,High
Mali,28,2025,MLI,4.0,-1.304,-0.52,-0.129,-0.64,0.361,70.2471630654438,57.387944358578046,52.722772277227726,61.38955184301247,45.940212150433936,58.18048967428248,High
Iran,79,2025,IRN,3.0,-0.925,-0.758,-0.456,-0.568,0.352,64.35566609668895,61.06646058732611,57.483983692486895,60.434897905064965,46.11378977820636,58.0554198874228,High
Philippines,46,2025,PHL,7.0,-1.067,-0.555,-0.533,-0.93,0.71,66.56303435411162,57.92890262751159,58.6051252184042,65.23468575974543,39.20925747348119,57.93990767298081,High
Djibouti,113,2025,DJI,4.0,-1.487,-0.633,0.208,0.119,-0.098,73.09187004508006,59.13446676970633,47.81595806639487,51.3259082471493,54.792671166827375,57.93004502280028,High
Algeria,103,2025,DZA,3.0,-0.646,-0.573,-0.295,-0.801,0.209,60.018653816259906,58.20710973724883,55.13977868375073,63.52426412092284,48.871745419479254,57.24288755948287,High
Vietnam,34,2025,VNM,7.0,-0.198,-0.215,-1.039,-0.781,0.138,53.05456241256024,52.67387944358577,65.97262667443215,63.25908247149298,50.241080038572804,57.0592803565775,High
Mexico,3,2025,MEX,2.0,-0.267,0.018,-0.835,-0.285,-0.401,54.127156847505056,49.0726429675425,63.00232964472917,56.682577565632464,60.6364513018322,56.95695735944641,High
China,110,2025,CHN,6.0,-0.369,-0.185,-0.841,-0.684,0.321,55.71273122959738,52.21020092735703,63.089691322073385,61.972951471758165,46.71166827386691,56.11457516004259,High
India,39,2025,IND,8.0,-0.868,-1.055,0.683,-1.63,0.867,63.46960982434323,65.65687789799073,40.899825276645316,74.5160434897905,36.18129218900675,56.03536633187292,High
Morocco,90,2025,MAR,3.0,-1.099,-0.949,-0.002,-0.364,0.755,67.06046945437588,64.01854714064915,50.873616773442045,57.73004508088041,38.34136933461909,55.756905672479654,High
Angola,104,2025,AGO,4.0,-0.157,-0.894,0.075,0.212,-0.663,52.417223690346646,63.16846986089644,49.75247524752475,50.092813577300454,65.68948891031822,55.68653194874982,High
Sierra Leone,95,2025,SLE,4.0,-0.881,-1.115,-0.21,1.634,-0.454,63.67169283382559,66.58423493044822,53.90215492137449,31.23839830283745,61.6586306653809,55.2653952259422,High
Kazakhstan,121,2025,KAZ,1.0,-0.6,-0.63,0.124,-0.583,0.251,59.30359085963003,59.08809891808345,49.03902154921374,60.63378414213737,48.061716489874634,55.236016988865174,High
Tunisia,98,2025,TUN,3.0,-0.923,0.063,-0.203,-0.182,0.252,64.32457640292243,48.377125193199376,53.80023296447292,55.31689207106869,48.0424300867888,54.7696239041766,High
Honduras,27,2025,HND,2.0,-1.416,-0.959,0.716,1.272,-0.307,71.98818591636874,64.17310664605873,40.41933605125218,36.0381861575179,58.823529411764696,54.67922280010796,High
Kyrgyzstan,122,2025,KGZ,1.0,-1.081,-0.695,0.301,0.628,0.244,66.78066221047722,60.09273570324575,46.4618520675597,44.577035269159374,48.1967213114754,53.556197637745065,High
Armenia,105,2025,ARM,1.0,-0.382,-0.422,1.102,0.358,-0.952,55.914814239079746,55.87326120556414,34.799068142108325,48.15698753646248,71.26325940212149,53.203555756743015,High
Albania,12,2025,ALB,1.0,-0.824,-0.25,0.791,0.646,-0.513,62.78563656147986,53.21483771251931,39.32731508444962,44.3383717846725,62.796528447444544,52.971077860561195,High
Thailand,49,2025,THA,7.0,-0.297,-0.405,-1.036,-0.296,1.366,54.5935022540028,55.61051004636784,65.92894583576006,56.82842747281889,26.55737704918032,51.852902142007736,High
Gabon,116,2025,GAB,4.0,-2.075,-0.768,2.151,1.636,-0.337,82.23224001243588,61.2210200927357,19.52533488642982,31.21188013789446,59.40212150433943,51.76908032275207,High
Dominican Republic,114,2025,DOM,2.0,-0.704,-1.099,0.636,0.443,0.575,60.920254935488884,66.33693972179287,41.584158415841586,47.029965526385574,41.8129218900675,51.26601385860008,High
Guatemala,78,2025,GTM,2.0,-1.017,-0.521,0.599,0.66,0.431,65.7857920099487,57.403400309119,42.122888759464175,44.1527446300716,44.59016393442622,51.23011751364743,High
Ghana,7,2025,GHA,4.0,-0.964,-0.769,2.08,0.015,-0.051,64.96191512513603,61.23647604327665,20.559114735002908,52.70485282418457,53.88621022179363,50.85598574397173,High
Bolivia,25,2025,BOL,2.0,-0.259,-0.992,0.953,0.313,0.055,54.002798072438985,64.68315301391036,36.96854979615608,48.75364624767966,51.841851494696236,50.71598197790269,High
Niger,60,2025,NER,4.0,-1.061,-0.766,1.403,-0.323,0.994,66.46976527281207,61.19010819165378,30.416423995340708,57.1864226995492,33.73191899710704,50.062910685350474,High
Georgia,118,2025,GEO,1.0,0.793,0.627,-0.14,-0.268,-0.507,37.64961915125136,39.65996908809891,52.882935352358764,56.45717316361708,62.6808100289296,49.76558386000877,Moderate
Palestine/West Bank,128,1995,PSE,,1.267,-0.176,0.747,-0.052,-1.296,30.281361728586976,52.07109737248841,39.96796738497379,53.59321134977459,77.89778206364511,49.6727971976987,Moderate
Lesotho,85,2025,LSO,4.0,-0.8,-0.843,1.376,0.753,0.17,62.412560236281664,62.38021638330756,30.809551543389635,42.919649960222756,49.623915139826416,49.63079584525431,Moderate
Kenya,40,2025,KEN,4.0,-0.36,-0.72,0.698,0.5,0.393,55.57282760764806,60.4791344667697,40.681421083284796,46.27419782551048,45.32304725168755,49.42081030402403,Moderate
Zambia,61,2025,ZMB,4.0,-0.957,0.393,0.217,0.251,0.876,64.8531011969532,43.27666151468315,47.68491555037856,49.57570936091223,36.00771456123433,49.35844242094579,Moderate
South Africa,8,2025,ZAF,4.0,-1.543,-0.91,1.683,1.187,0.669,73.96238147054251,63.41576506955177,26.339545719277808,37.165208167594805,39.99999999999999,48.70391090544292,Moderate
Moldova,126,2025,MDA,1.0,-0.415,1.001,0.873,0.711,-0.673,56.42779418622727,33.87944358578052,38.13337216074548,43.47653142402546,65.88235294117646,48.68731638961337,Moderate
Argentina,37,2025,ARG,2.0,-0.34,-0.027,0.068,0.519,0.649,55.261930669982895,49.76816074188562,49.85439720442632,46.022275258552106,40.385728061716485,48.53318688371755,Moderate
Burkina Faso,54,2025,BFA,4.0,-0.711,-0.021,0.577,0.322,0.811,61.02906886367169,49.67542503863987,42.443214909726265,48.63431450543623,37.261330761812914,48.37635300710898,Moderate
Malawi,87,2025,MWI,4.0,-1.006,-0.895,1.797,1.062,0.24,65.61479869423287,63.183925811437405,24.679673849737917,38.822593476531424,48.2738669238187,48.23651539529144,Moderate
Nepal,58,2025,NPL,8.0,-0.684,-0.493,0.922,0.65,0.877,60.60935799782372,56.970633693972175,37.419918462434474,44.285335454786534,35.9884281581485,47.23667096862566,Moderate
Cape Verde,70,2025,CPV,4.0,0.41,0.272,1.039,0.651,-0.174,43.603295507539244,45.1468315301391,35.71636575422249,44.27207637231504,56.258437801350034,44.92222459198319,Moderate
Colombia,15,2025,COL,2.0,-0.007,0.723,0.576,0.627,0.57,50.08549665785792,38.17619783616693,42.45777518928363,44.590294351630874,41.90935390549662,44.03928852917174,Moderate
Peru,30,2025,PER,2.0,0.867,0.451,0.643,0.311,0.298,36.49930048189025,42.38021638330757,41.482236458940015,48.78016441262265,47.15525554484088,42.96538886124941,Moderate
Kosovo,43,2025,XKX,1.0,1.13,-0.284,0.527,0.485,0.49,32.41100575159335,53.740340030911895,43.17122888759464,46.47308406258288,43.45226615236258,42.783118263043136,Moderate
Senegal,31,2025,SEN,4.0,-0.474,-0.37,2.556,0.636,0.696,57.3449401523395,55.06955177743431,13.628421665695981,44.470962609387435,39.479267116682735,42.11239808305325,Moderate
Jordan,83,2025,JOR,3.0,-0.306,1.02,1.113,1.102,0.51,54.73340587595212,33.585780525502315,34.63890506697728,38.292230177671705,43.066538090646084,41.9207532148724,Moderate
Suriname,4,2025,SUR,10.0,0.737,0.798,0.972,0.799,0.059,38.52013057671382,37.01700154559505,36.6919044845661,42.30973216653408,51.764705882352935,41.33585138270834,Moderate
Timor-Leste,74,2025,TLS,7.0,0.763,0.664,1.001,0.745,0.139,38.1159645577491,39.08809891808346,36.26965637740245,43.0257226199947,50.221793635486975,41.29564050372662,Moderate
Tanzania,47,2025,TZA,4.0,0.669,0.677,1.212,0.343,0.515,39.57718016477538,38.887171561051,33.19743739079791,48.355873773534874,42.97010607521696,40.63205422326144,Moderate
Panama,92,2025,PAN,2.0,0.792,0.189,0.421,2.03,0.418,37.665163998134624,46.42967542503864,44.7146185206756,25.987801644126236,44.84088717454194,39.48940378115821,Moderate
The Gambia,117,2025,GMB,4.0,0.217,0.217,1.202,0.97,1.27,46.60345095600808,45.9969088098918,33.343040186371574,40.042429063908784,28.40887174541947,38.90926725962576,Moderate
Portugal,21,2025,PRT,5.0,1.108,1.602,0.952,1.1,-0.143,32.752992383025024,24.590417310664602,36.983110075713455,38.3187483426147,55.660559305689475,38.06929423715947,Moderate
Benin,52,2025,BEN,4.0,0.96,1.682,-0.276,1.688,0.925,35.05362972174724,23.353941267387942,54.863133372160746,30.522407849376833,35.06268081002892,36.356143026858305,Moderate
Namibia,127,2025,NAM,4.0,0.068,-0.246,1.722,2.734,0.847,48.91963314161355,53.15301391035548,25.771694816540474,16.653407584195175,36.56702025072324,36.001284902248486,Moderate
Maldives,88,2025,MDV,8.0,0.46,0.323,0.636,1.996,1.503,42.826053163376336,44.35857805255023,41.584158415841586,26.43861044815699,23.91513982642237,35.747881736810804,Moderate
Botswana,68,2025,BWA,4.0,0.787,1.202,1.564,2.001,0.599,37.74288823255091,30.772797527047913,28.07221898660454,26.372315035799527,41.350048216007714,33.210558134877274,Moderate
Brazil,19,2025,BRA,2.0,0.702,0.65,1.714,1.432,1.345,39.06420021762786,39.304482225656876,25.888177052999417,33.916732962079024,26.962391513982638,33.01518269406771,Moderate
Bhutan,53,2025,BTN,8.0,0.592,1.244,1.226,1.455,1.613,40.77413337478625,30.123647604327665,32.99359347699476,33.61177406523469,21.793635486981675,32.39188109018794,Moderate
Poland,17,2025,POL,1.0,1.561,2.355,0.768,1.326,0.669,25.711176744909064,12.952086553323031,39.66220151426907,35.32219570405728,39.99999999999999,31.36748661289099,Moderate
Italy,82,2025,ITA,5.0,1.639,1.121,1.77,1.282,1.036,24.498678688014923,32.02472952086553,25.072801397786836,35.905595332802974,32.92189006750241,29.708436459752004,Moderate
Jamaica,120,2025,JAM,10.0,1.048,1.017,1.738,2.21,1.137,33.68568319602051,33.63214837712519,25.538730343622596,23.601166799257495,30.973963355834133,29.489015155316753,Moderate
Costa Rica,73,2025,CRI,2.0,0.808,1.012,2.309,2.646,1.325,37.41644644800249,33.70942812982998,17.224810716365752,17.82020684168656,27.348119575699126,26.889153258225413,Moderate
Uruguay,102,2025,URY,2.0,1.497,1.342,1.967,1.59,1.824,26.706046945437585,28.60896445131375,22.204426324985437,31.82179793158314,17.724204435872704,25.317942142544716,Moderate
Spain,96,2025,ESP,5.0,1.744,1.705,1.973,1.966,1.501,22.86646976527281,22.9984544049459,22.117064647641232,26.836382922301777,23.95371263259402,23.747817642567494,Low
United States of America,20,2025,USA,5.0,2.026,2.628,1.274,1.223,1.717,18.482822944194,8.73261205564142,32.29470005824112,36.68788119862106,19.787849566055925,23.684683708978334,Low
Taiwan,48,2025,TWN,6.0,0.849,1.363,2.463,3.245,1.536,36.7791077257889,28.284389489953632,14.982527664531156,9.878016441262266,23.27868852459016,23.065281881016986,Low
Chile,72,2025,CHL,2.0,1.552,1.344,2.86,1.405,2.012,25.851080366858387,28.578052550231835,9.202096680256263,34.274728188809334,14.098360655737702,22.264515079210035,Low
South Korea,42,2025,KOR,6.0,1.068,1.058,2.338,2.569,2.715,33.37478625835536,32.998454404945896,16.802562609202095,18.84115619199152,0.5400192864030863,20.530212342850064,Low
United Kingdom,101,2025,GBR,5.0,2.225,2.976,1.251,1.446,2.357,15.389398414425614,3.353941267387945,32.62958648806057,33.73110580747813,7.444551591128247,19.111489571047983,Low
Japan,9,2025,JPN,6.0,2.053,2.282,3.084,1.636,1.737,18.063112078346027,14.08037094281298,5.940594059405939,31.21188013789446,19.402121504339433,17.93875280133642,Low
Netherlands,91,2025,NLD,5.0,2.099,2.814,2.017,1.873,2.148,17.348049121716148,5.857805255023183,21.476412347117066,28.069477592150623,11.475409836065568,17.419943023749166,Low
Canada,66,2025,CAN,5.0,2.714,3.193,1.568,1.877,1.66,7.7879682885123565,0.0,28.013977868375072,28.016441262264657,20.88717454194792,17.33051080664562,Low
Latvia,84,2025,LVA,1.0,2.061,1.127,2.478,3.526,2.171,17.93875330327996,31.93199381761978,14.764123471170642,6.152214266772745,11.03182256509161,15.664119459069955,Low
France,76,2025,FRA,5.0,2.348,2.76,2.483,2.498,1.985,13.477382247784861,6.6924265842349335,14.691322073383805,19.782551047467518,14.619093539054962,14.191802881562712,Low
Ireland,81,2025,IRL,5.0,2.37,2.697,3.022,2.485,2.051,13.135395616353177,7.6661514683153005,6.843331391962729,19.95491911959693,13.346190935390542,12.46265991372563,Low
Australia,67,2025,AUS,5.0,2.045,3.033,2.494,3.324,2.15,18.187470853412094,2.472952086553325,14.531158998252764,8.830548926014325,11.436837029893923,11.877519517168224,Low
Sweden,5,2025,SWE,5.0,2.33,2.782,3.008,2.858,1.959,13.757189491683505,6.352395672333848,7.04717530576587,15.009281357730048,15.120540019286398,11.827556060327417,Low
Switzerland,6,2025,CHE,5.0,3.215,2.974,3.235,3.581,1.363,0.0,3.384853168469858,3.7419918462434496,5.422964730840629,26.615236258437797,7.663766542374854,Low
Germany,77,2025,DEU,5.0,2.558,2.974,3.492,3.99,2.743,10.212964402300639,3.384853168469858,0.0,0.0,0.0,3.0609690758456383,Low
